1.4470045,0.58999669,0.052873004,0.522972471,-0.041068145,-0.588697039,-0.043519194,-0.066263629
1.4470045,0.58999669,-0.390857056,0.543838614,0.1701247,-0.269829035,0.086308595,0.089049685
1.4470045,0.58999669,-0.446520984,0.408073195,-0.028125086,-0.13737934,0.133080157,2.240741903
-0.689512211,0.58999669,0.099997579,-0.623310408,-0.392530081,0.686363006,-0.498021323,0.093304844
1.4470045,0.58999669,0.83928412,-0.052336879,-0.079265955,0.173661156,-0.231654132,1.297869522
1.4470045,0.58999669,-0.204572662,0.333686752,-0.297298628,-0.495590878,-0.227878849,-0.026194213
1.4470045,0.58999669,0.009939037,-0.351915064,-0.102731826,-0.533904475,0.054218689,-0.34745874
1.4470045,0.58999669,-0.349583519,-0.113851351,0.155182307,-0.288985833,0.092181257,0.369181005
-0.689512211,0.58999669,-0.477357535,-0.291078065,-0.185125448,-0.545233765,-0.244448146,-0.274766435
1.4470045,0.58999669,-0.473957607,0.717677968,1.150114222,-0.394039246,0.952945789,0.203229793
1.4470045,0.58999669,-0.682697336,-0.05328534,0.528531692,0.273564891,0.649245243,0.077702594
1.4470045,0.58999669,0.090588478,-0.633066007,-0.360751187,-0.340276617,-0.48921233,-0.364479377
1.4470045,0.58999669,1.558724572,0.883794139,0.400469064,-0.573659982,0.209634507,0.498608767
1.4470045,0.58999669,0.728746945,0.055787676,0.739829765,0.004751747,0.802353943,-0.327246733
1.4470045,0.58999669,1.000424865,0.497093035,0.435615258,-0.572218073,0.45649607,0.228051555
-0.689512211,0.58999669,-0.138155475,-0.634420951,-0.434621331,-0.551001403,-0.402171082,-0.394620088
1.4470045,0.58999669,-0.86819105,0.40915715,0.438772102,-0.605176006,0.3411402,-0.157749554
-0.689512211,0.58999669,-0.484236458,0.04887746,-0.528063905,-0.459955112,-0.526755422,1.04716972
1.4470045,0.58999669,0.52190485,0.071911513,0.226000834,-0.178576757,-0.024013565,0.587257919
-0.689512211,0.58999669,-0.333690835,-0.447303143,0.159180975,-0.494972917,-0.076238313,-0.36306099
1.4470045,0.58999669,0.438488026,-0.173062417,-0.352438165,-0.413196044,-0.130560442,0.212449305
-0.689512211,0.58999669,-0.508668494,-0.667346098,-0.625189464,0.064076027,-0.525706732,-0.338948421
-0.689512211,0.58999669,1.524092753,-0.525618924,-0.366433506,1.305148204,-0.104972412,0.996107809
1.4470045,0.58999669,1.136421961,4.149751885,1.480320077,0.428879152,0.305275011,5.318285865
1.4470045,0.58999669,0.841814298,0.539231803,0.614608298,-0.032325927,0.335687013,1.508145311
1.4470045,0.58999669,0.329295009,-0.212220307,-0.037490389,-0.591374871,0.235222537,-0.520501884
-0.689512211,0.58999669,-0.166224643,-0.655151599,-0.53564033,0.016287024,-0.553601879,-0.245334916
-0.689512211,0.58999669,0.179935407,-0.676559719,-0.516278355,-0.53287454,-0.583384668,-0.357032848
1.4470045,0.58999669,-0.623633481,1.990106162,1.89470843,-0.394245233,1.200226828,1.305316051
-0.689512211,0.58999669,2.458044905,-0.500823443,-0.562157817,-0.385593775,-0.372178556,-0.248880883
-0.689512211,0.58999669,0.538825419,-0.296226854,0.332070784,-0.396305104,-0.156777685,0.509955859
-0.689512211,0.58999669,-0.742314668,-0.197451414,-0.50701828,-0.202677245,-0.432373346,-0.191436232
-0.689512211,0.58999669,0.761560198,-0.606780088,-0.533009627,-0.577985711,-0.411819027,-0.397102265
-0.689512211,0.58999669,1.401774435,-0.136885404,-0.065796755,0.629922545,-0.528643064,-0.156685764
-0.689512211,0.58999669,-0.830080236,-0.517218269,-0.598671976,-0.545233765,-0.503055034,-0.400648231
1.4470045,0.58999669,-0.894441652,-0.04136183,0.330387134,-0.461191035,0.284720692,-0.38610977
-0.689512211,0.58999669,1.419643821,-0.194335042,-0.265519735,-0.276626608,-0.423564352,1.099650018
1.4470045,0.58999669,0.250464134,0.644917459,0.476233314,-0.237283075,0.760196616,-0.287531913
1.4470045,0.58999669,-0.585838939,1.345830146,0.921558736,-0.625980701,0.854578692,-0.38717356
-0.689512211,0.58999669,3.491543767,-0.710162338,-0.741782226,1.427504532,-0.559894018,0.493289818
-0.689512211,0.58999669,0.950770111,-0.198399875,-0.336127806,1.326158887,-0.364208514,1.538640619
-0.689512211,0.58999669,0.567368995,-0.370071318,-0.209959285,-0.214006535,-0.06428325,0.452865805
1.4470045,0.58999669,-0.090951832,0.238298674,0.737619975,-0.594052704,0.842623629,-0.524402447
1.4470045,0.58999669,-0.899027601,0.717948956,1.688566535,-0.470666441,1.394234428,-0.515182935
1.4470045,0.58999669,-0.184252165,0.166757614,0.265145697,-0.521339263,0.364211374,-0.517665112
1.4470045,0.58999669,-0.539188773,2.201477473,1.428968752,-0.27436075,0.937844657,1.226950201
1.4470045,0.58999669,-0.703492241,1.120909392,1.473585477,-0.28919182,0.820181669,-0.025839616
1.4470045,0.58999669,2.567000718,6.566430542,5.010934105,0.970213207,4.465217437,1.751753181
1.4470045,0.58999669,-0.038055287,0.048199988,0.306921262,-0.512481819,0.469709561,-0.017329297
1.4470045,0.58999669,-0.556109342,2.115844993,2.206604591,-0.2624135,2.244512062,-0.128318036
-0.689512211,0.58999669,-0.453162702,-0.636995346,-0.628346307,0.162331866,-0.476628053,0.225923976
-0.689512211,0.58999669,-0.68419963,-0.23647381,-0.100522036,-0.583547362,-0.281781501,-0.433980312
1.4470045,0.58999669,2.270890761,-0.254765558,-0.218377535,-0.523193147,-0.061766395,-0.087539426
1.4470045,0.58999669,-0.910018064,0.633671421,0.376792736,-0.479523885,0.572481154,-0.461284251
-0.689512211,0.58999669,1.212011045,-0.589030317,-0.631818836,-0.13099374,-0.561571921,-0.068036612
